2021-07-31 14:07:59,372 Read Config Success
2021-07-31 14:08:00,212 Wallet Connected
2021-07-31 14:08:01,613 Access Level Tier 3: Snipping,Max Speed:10, Auto Sells, Limit Sells, Limit Buys, Stop Loss
2021-07-31 14:08:33,333 Start Bot
2021-07-31 14:11:39,373 Checking the condition, current price:100.00292%
2021-07-31 14:11:40,597 Checking the condition, current price:100.00292%
2021-07-31 14:11:41,236 Stop Bot
2021-07-31 14:14:10,223 Read Config Success
2021-07-31 14:14:11,530 Wallet Connected
2021-07-31 14:14:12,954 Access Level Tier 3: Snipping,Max Speed:10, Auto Sells, Limit Sells, Limit Buys, Stop Loss
2021-07-31 14:14:16,766 Start Bot
2021-07-31 14:14:16,773 Token Address : 0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56, Presale Address : 
2021-07-31 14:14:16,774 Buy Amount : 0.0, Sell Amount Percent : 100%, Sell Price : 0%, Buy Speed : 1.0, Sell Speed : 1.0
2021-07-31 14:14:17,042 Waiting Sell Moment....
2021-07-31 14:14:17,522 Checking the condition, current price:100.0%
2021-07-31 14:14:18,262 Checking the condition, current price:99.99847%
2021-07-31 14:14:18,997 Checking the condition, current price:99.99847%
2021-07-31 14:14:19,724 Checking the condition, current price:99.99847%
2021-07-31 14:14:20,446 Checking the condition, current price:99.9986%
2021-07-31 14:14:21,161 Checking the condition, current price:99.9986%
2021-07-31 14:14:21,891 Checking the condition, current price:99.9986%
2021-07-31 14:14:22,612 Checking the condition, current price:99.9986%
2021-07-31 14:14:23,054 Stop Bot
2021-07-31 14:16:27,535 Read Config Success
2021-07-31 14:16:28,449 Wallet Connected
2021-07-31 14:16:29,771 Access Level Tier 3: Snipping,Max Speed:10, Auto Sells, Limit Sells, Limit Buys, Stop Loss
2021-07-31 14:16:34,524 Start Bot
2021-07-31 14:16:34,531 Token Address : 0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56, Presale Address : 
2021-07-31 14:16:34,532 Buy Amount : 0.0, Sell Amount Percent : 100%, Sell Price : 0%, Buy Speed : 1.0, Sell Speed : 1.0
2021-07-31 14:16:34,810 Waiting Sell Moment....
2021-07-31 14:16:35,294 Checking the condition, current price:100.0%
2021-07-31 14:16:35,790 Stop Bot
2021-07-31 14:16:43,116 Start Bot
2021-07-31 14:16:43,123 Token Address : 0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56, Presale Address : 
2021-07-31 14:16:43,123 Buy Amount : 0.0, Sell Amount Percent : 100%, Sell Price : 90.0%, Buy Speed : 1.0, Sell Speed : 1.0
2021-07-31 14:16:43,378 Waiting Sell Moment....
2021-07-31 14:16:43,799 Checking the condition, current price:100.0%
2021-07-31 14:16:43,800 Start Sell
2021-07-31 14:16:43,800 Wait until transaction completed...
2021-07-31 14:16:44,857 Sell transaction: 0xb5aabdd06a48cce9600573c723cbb2a52a043c7130a0b921437469d04aa70648
2021-07-31 14:16:51,773 Stop Bot
2021-07-31 14:16:53,168 Sell transaction confirmed
2021-07-31 14:30:45,126 Read Config Success
2021-07-31 14:30:46,048 Wallet Connected
2021-07-31 14:30:47,400 Access Level Tier 3: Snipping,Max Speed:10, Auto Sells, Limit Sells, Limit Buys, Stop Loss
2021-07-31 14:31:10,772 Read Config Success
2021-07-31 14:31:11,670 Wallet Connected
2021-07-31 14:33:41,923 Read Config Success
2021-07-31 14:33:48,137 Wallet Connected
2021-07-31 14:33:49,282 You don't have enough Trini Token, You have to buy Trin Token!
2021-07-31 14:33:53,394 Read Config Success
2021-07-31 14:33:54,281 Wallet Connected
2021-07-31 14:44:08,989 Read Config Success
2021-07-31 14:44:10,549 Wallet Connected
2021-07-31 14:44:11,223 You don't have enough Trini Token, You have to buy Trin Token!
2021-07-31 14:50:36,344 Read Config Success
2021-07-31 14:52:47,485 Read Config Success
2021-07-31 14:52:48,523 Wallet Connected
2021-07-31 14:52:49,440 You don't have enough Trini Token, You have to buy Trin Token!
2021-07-31 14:54:10,685 Read Config Success
2021-07-31 14:54:11,990 Wallet Connected
2021-07-31 14:54:12,700 Access Level Tier 3: Snipping,Max Speed:10, Auto Sells, Limit Sells, Limit Buys, Stop Loss
2021-07-31 14:54:20,243 Token Address Wrong: when sending a str, it must be a hex string. Got: 'threading.thread(target='
2021-07-31 14:54:22,759 Token Address Wrong: Unknown format , attempted to normalize to 0x
2021-07-31 14:54:36,609 Read Config Success
2021-07-31 14:54:37,938 Wallet Connected
2021-07-31 14:56:22,817 Start Bot
2021-07-31 14:56:22,824 Token Address : 0xF4Ed363144981D3A65f42e7D0DC54FF9EEf559A1, Presale Address : 
2021-07-31 14:56:22,827 Buy Amount : 0.0, Sell Amount Percent : 100%, Sell Price : 0%, Buy Speed : 1.0, Sell Speed : 1.0
2021-07-31 14:56:23,045 Waiting Sell Moment....
2021-07-31 14:56:23,459 Checking the condition, current price:100.0%
2021-07-31 14:56:23,461 Start Sell
2021-07-31 14:56:23,461 Wait until transaction completed...
2021-07-31 14:56:34,227 Stop Bot
2021-07-31 14:56:37,794 Sell transaction: 0xf0e2b5b25f70dec8f86305821680c5396cdb9ed9ef82c0c13fcbf9e6712a7ae6
2021-07-31 14:56:44,656 Sell transaction confirmed
2021-07-31 14:57:07,459 Start Bot
2021-07-31 14:57:07,469 Token Address : 0xF4Ed363144981D3A65f42e7D0DC54FF9EEf559A1, Presale Address : 
2021-07-31 14:57:07,472 Buy Amount : 2.0, Sell Amount Percent : 100%, Sell Price : 0%, Buy Speed : 1.0, Sell Speed : 1.0
2021-07-31 14:57:07,679 Waiting liquidity to be added
2021-07-31 14:57:16,977 Stop Bot
2021-07-31 14:57:22,773 Start Bot
2021-07-31 14:57:22,779 Token Address : 0xF4Ed363144981D3A65f42e7D0DC54FF9EEf559A1, Presale Address : 
2021-07-31 14:57:22,781 Buy Amount : 2.0, Sell Amount Percent : 100%, Sell Price : 0%, Buy Speed : 1.0, Sell Speed : 1.0
2021-07-31 14:57:23,251 Start Price:0.013439692146BNB
2021-07-31 14:57:23,462 Checking the condition, current price:100.0%
2021-07-31 14:57:24,688 Checking the condition, current price:100.0%
2021-07-31 14:57:25,915 Checking the condition, current price:100.0%
2021-07-31 14:57:27,043 Buy transaction: 0x4c61a0b6855159af54d758f215ebc0e87f4716c45ea2c4897c5263734fd3f924
2021-07-31 14:57:36,627 Buy transaction confirmed
2021-07-31 14:57:51,803 Stop Bot
2021-07-31 14:59:46,240 Read Config Success
2021-07-31 14:59:47,618 Wallet Connected
2021-07-31 14:59:48,430 Access Level Tier 3: Snipping,Max Speed:10, Auto Sells, Limit Sells, Limit Buys, Stop Loss
